Graph: 11882 nodes, 237049 edges
Found 6 genes in the network.
Adjacency matrix A: shape (11882, 11882), nonzeros 474098, min 0.0, max 999.0
GLIDE weights: min 0.06170592437912022, max 3.000199810180163, sum 70815394.58325729
New weights: min 0.0, max 2.703532637391092, sum 875468.6040649794, nonzero 474098
Total edge weight after reweighting: 438254.6801051648

9606.ENSP00000354859 degree: 438
  edge 9606.ENSP00000354859-9606.ENSP00000014930 weight: 2.50917172443694
  edge 9606.ENSP00000354859-9606.ENSP00000164133 weight: 0.7500778649716299
  edge 9606.ENSP00000354859-9606.ENSP00000176183 weight: 2.595787950522165
  edge 9606.ENSP00000354859-9606.ENSP00000216629 weight: 2.1310958403511604
  edge 9606.ENSP00000354859-9606.ENSP00000217305 weight: 2.499981547086042
9606.ENSP00000332549 degree: 110
  edge 9606.ENSP00000332549-9606.ENSP00000005284 weight: 1.624466529005443
  edge 9606.ENSP00000332549-9606.ENSP00000222212 weight: 1.5982609192141848
  edge 9606.ENSP00000332549-9606.ENSP00000234389 weight: 2.0390402608431057
  edge 9606.ENSP00000332549-9606.ENSP00000243077 weight: 0.7660108138756319
  edge 9606.ENSP00000332549-9606.ENSP00000262138 weight: 1.7808427700021354
9606.ENSP00000341680 degree: 58
  edge 9606.ENSP00000341680-9606.ENSP00000220531 weight: 2.390640339136152
  edge 9606.ENSP00000341680-9606.ENSP00000227378 weight: 0.986886607827605
  edge 9606.ENSP00000341680-9606.ENSP00000250244 weight: 1.5514509026174501
  edge 9606.ENSP00000341680-9606.ENSP00000263354 weight: 1.366088395423704
  edge 9606.ENSP00000341680-9606.ENSP00000265967 weight: 1.86980417687738
9606.ENSP00000354511 degree: 70
  edge 9606.ENSP00000354511-9606.ENSP00000209668 weight: 1.5657422107060972
  edge 9606.ENSP00000354511-9606.ENSP00000217426 weight: 0.6194443385348759
  edge 9606.ENSP00000354511-9606.ENSP00000225740 weight: 1.198574084236983
  edge 9606.ENSP00000354511-9606.ENSP00000253799 weight: 1.071501821303286
  edge 9606.ENSP00000354511-9606.ENSP00000255084 weight: 1.244757614365522
9606.ENSP00000392423 degree: 86
  edge 9606.ENSP00000392423-9606.ENSP00000007722 weight: 1.255766301789735
  edge 9606.ENSP00000392423-9606.ENSP00000200181 weight: 1.2704747821962394
  edge 9606.ENSP00000392423-9606.ENSP00000222573 weight: 1.2548596699180172
  edge 9606.ENSP00000392423-9606.ENSP00000233154 weight: 0.8708495379416923
  edge 9606.ENSP00000392423-9606.ENSP00000241014 weight: 1.1903567218621123
9606.ENSP00000342235 degree: 146
  edge 9606.ENSP00000342235-9606.ENSP00000052754 weight: 0.664866024110756
  edge 9606.ENSP00000342235-9606.ENSP00000173898 weight: 0.861408758699886
  edge 9606.ENSP00000342235-9606.ENSP00000230340 weight: 0.7477340399028166
  edge 9606.ENSP00000342235-9606.ENSP00000230990 weight: 1.2222659280724129
  edge 9606.ENSP00000342235-9606.ENSP00000244007 weight: 1.0344283618344732


	score
9606.ENSP00000249269	9.550983337444002e-06
9606.ENSP00000256447	9.549540486883063e-06
9606.ENSP00000230568	9.548869368716872e-06
9606.ENSP00000227868	9.541216845520627e-06
9606.ENSP00000220853	9.535456971594221e-06
9606.ENSP00000245046	9.532446268327135e-06
9606.ENSP00000450337	9.526861525755167e-06
9606.ENSP00000376800	9.526298040319282e-06
9606.ENSP00000349595	9.52550351893859e-06
9606.ENSP00000343479	9.525258438329967e-06
9606.ENSP00000267750	9.520614055980141e-06
9606.ENSP00000352738	9.518050934063597e-06
9606.ENSP00000167586	9.517399018819275e-06
9606.ENSP00000328088	9.51713909794242e-06
9606.ENSP00000420608	9.510780375152518e-06
9606.ENSP00000312678	9.509812842277194e-06
9606.ENSP00000403476	9.509525166597257e-06
9606.ENSP00000253457	9.508636472820805e-06
9606.ENSP00000315931	9.500077460865481e-06
9606.ENSP00000465213	9.495898481371224e-06
9606.ENSP00000256545	9.495238703923343e-06
9606.ENSP00000367454	9.492052700459497e-06
9606.ENSP00000356991	9.481326467395992e-06
9606.ENSP00000362937	9.479022747980427e-06
9606.ENSP00000285238	9.476872934382978e-06
9606.ENSP00000355692	9.468656388955904e-06
9606.ENSP00000272521	9.465809987847736e-06
9606.ENSP00000347454	9.461339119707533e-06
9606.ENSP00000278671	9.457992015295241e-06
9606.ENSP00000361998	9.456903087799775e-06
9606.ENSP00000309092	9.442124748708383e-06
9606.ENSP00000301264	9.43402413444743e-06
9606.ENSP00000368767	9.424311183948411e-06
9606.ENSP00000346120	9.418454267894277e-06
9606.ENSP00000338019	9.414866088947628e-06
9606.ENSP00000263413	9.413565996146406e-06
9606.ENSP00000325240	9.404235702180636e-06
9606.ENSP00000263317	9.402610338589074e-06
9606.ENSP00000305699	9.401774803108049e-06
9606.ENSP00000380785	9.40080434366237e-06
9606.ENSP00000345281	9.39847787431876e-06
9606.ENSP00000322142	9.39223021197437e-06
9606.ENSP00000343745	9.391210123732438e-06
9606.ENSP00000253452	9.385579477619947e-06
9606.ENSP00000355077	9.384745226312672e-06
9606.ENSP00000361642	9.374018088109051e-06
9606.ENSP00000314709	9.366489899768377e-06
9606.ENSP00000280665	9.363781052775363e-06
9606.ENSP00000353098	9.36214987498351e-06
9606.ENSP00000231121	9.358738576440633e-06
9606.ENSP00000357625	9.356272448064385e-06
9606.ENSP00000447547	9.35089153179163e-06
9606.ENSP00000271588	9.3425152278864e-06
9606.ENSP00000390475	9.340437550859745e-06
9606.ENSP00000370414	9.336125791089462e-06
9606.ENSP00000311876	9.334263639052718e-06
9606.ENSP00000256854	9.321933855140098e-06
9606.ENSP00000265729	9.313210393163295e-06
9606.ENSP00000269593	9.308586554370827e-06
9606.ENSP00000273968	9.307918700723344e-06
9606.ENSP00000378152	9.297512609885016e-06
9606.ENSP00000358323	9.289062097157986e-06
9606.ENSP00000309166	9.285018787516002e-06
9606.ENSP00000265978	9.277845755250515e-06
9606.ENSP00000370968	9.277105778343132e-06
9606.ENSP00000359685	9.273650795833835e-06
9606.ENSP00000354609	9.265579112248524e-06
9606.ENSP00000367439	9.255653015631383e-06
9606.ENSP00000346142	9.252134511668264e-06
9606.ENSP00000380460	9.25146284767775e-06
9606.ENSP00000452521	9.249514353920596e-06
9606.ENSP00000354972	9.247863793810601e-06
9606.ENSP00000217121	9.247431662570537e-06
9606.ENSP00000417763	9.243097007679668e-06
9606.ENSP00000260508	9.233223080511191e-06
9606.ENSP00000360329	9.229524941069006e-06
9606.ENSP00000225614	9.227211613690814e-06
9606.ENSP00000283646	9.220535462806493e-06
9606.ENSP00000317310	9.216751709368537e-06
9606.ENSP00000360776	9.20810074157616e-06
9606.ENSP00000343619	9.206074001447815e-06
9606.ENSP00000301691	9.20071702927165e-06
9606.ENSP00000433157	9.19597967897535e-06
9606.ENSP00000359925	9.195769686238653e-06
9606.ENSP00000288937	9.188413490853035e-06
9606.ENSP00000430333	9.188325957495183e-06
9606.ENSP00000424261	9.186856706652643e-06
9606.ENSP00000361502	9.175765712608595e-06
9606.ENSP00000367203	9.175683486437279e-06
9606.ENSP00000005386	9.167564680051242e-06
9606.ENSP00000433459	9.167162490742426e-06
9606.ENSP00000331057	9.167027707876052e-06
9606.ENSP00000357012	9.162971653814865e-06
9606.ENSP00000295240	9.154834400686971e-06
9606.ENSP00000323780	9.15218341723887e-06
9606.ENSP00000330658	9.143468457713098e-06
9606.ENSP00000217169	9.13376808964765e-06
9606.ENSP00000222214	9.131328112413275e-06
9606.ENSP00000261735	9.126309346594302e-06
9606.ENSP00000279281	9.12449777465066e-06
9606.ENSP00000379658	9.11819647672262e-06
9606.ENSP00000433352	9.115096613331959e-06
9606.ENSP00000282478	9.110308284759228e-06
9606.ENSP00000216799	9.110018683143133e-06
9606.ENSP00000248378	9.108872641792755e-06
9606.ENSP00000281382	9.108555535266211e-06
9606.ENSP00000334037	9.108270794163057e-06
9606.ENSP00000306220	9.108103663471738e-06
9606.ENSP00000315925	9.107171705389818e-06
9606.ENSP00000315700	9.106806146977232e-06
9606.ENSP00000361707	9.092731894163314e-06
9606.ENSP00000325941	9.074548084704293e-06
9606.ENSP00000264220	9.072447780470339e-06
9606.ENSP00000370119	9.07078234103305e-06
9606.ENSP00000262304	9.06997276014007e-06
9606.ENSP00000343140	9.065121593601816e-06
9606.ENSP00000377502	9.065121312870494e-06
9606.ENSP00000397598	9.065121292818299e-06
9606.ENSP00000377549	9.063025201732378e-06
9606.ENSP00000350009	9.061371736801782e-06
9606.ENSP00000342850	9.059718688588828e-06
9606.ENSP00000460441	9.053376084126204e-06
9606.ENSP00000388566	9.046531359848082e-06
9606.ENSP00000229379	9.037673445766717e-06
9606.ENSP00000424417	9.037336288085107e-06
9606.ENSP00000348852	9.036576839434747e-06
9606.ENSP00000264674	9.032465705226877e-06
9606.ENSP00000287996	9.023087150015686e-06
9606.ENSP00000161559	9.022371760239549e-06
9606.ENSP00000341030	9.021073009728866e-06
9606.ENSP00000264834	9.010935494484082e-06
9606.ENSP00000353458	9.008562758304108e-06
9606.ENSP00000382133	8.999894315454015e-06
9606.ENSP00000468977	8.998015487915538e-06
9606.ENSP00000349823	8.991506166945181e-06
9606.ENSP00000239926	8.986396187558212e-06
9606.ENSP00000228468	8.981698245930348e-06
9606.ENSP00000365388	8.978170544069873e-06
9606.ENSP00000358033	8.974145735543514e-06
9606.ENSP00000390158	8.969317058918618e-06
9606.ENSP00000262305	8.963951758244372e-06
9606.ENSP00000222270	8.95927803665772e-06
9606.ENSP00000306817	8.957909595445736e-06
9606.ENSP00000442050	8.947085138733893e-06
9606.ENSP00000357727	8.945845438894199e-06
9606.ENSP00000262460	8.935810646601644e-06
9606.ENSP00000325594	8.93444099884696e-06
9606.ENSP00000276079	8.929409239859796e-06
9606.ENSP00000366829	8.925153248355304e-06
9606.ENSP00000465655	8.923992002790553e-06
9606.ENSP00000261918	8.920275491687145e-06
9606.ENSP00000251496	8.91742729991477e-06
9606.ENSP00000357360	8.916154206940456e-06
9606.ENSP00000316543	8.91328620922575e-06
9606.ENSP00000386444	8.90958478585584e-06
9606.ENSP00000358865	8.901298369688604e-06
9606.ENSP00000406084	8.898288307596941e-06
9606.ENSP00000409952	8.896182971645741e-06
9606.ENSP00000389182	8.889598158603143e-06
9606.ENSP00000239891	8.886193054823054e-06
9606.ENSP00000295962	8.882107090281412e-06
9606.ENSP00000353581	8.877347391214719e-06
9606.ENSP00000264027	8.872173589535276e-06
9606.ENSP00000397351	8.871321547608462e-06
9606.ENSP00000367202	8.869473570819855e-06
9606.ENSP00000249299	8.869242825605392e-06
9606.ENSP00000340935	8.868998850531507e-06
9606.ENSP00000361625	8.8688478514707e-06
9606.ENSP00000316990	8.868148426108168e-06
9606.ENSP00000340279	8.867539397678919e-06
9606.ENSP00000303212	8.865292872970263e-06
9606.ENSP00000295108	8.865120279597172e-06
9606.ENSP00000261332	8.860725975298631e-06
9606.ENSP00000385551	8.849697405208625e-06
9606.ENSP00000327583	8.848654114390224e-06
9606.ENSP00000260731	8.839568716709137e-06
9606.ENSP00000346809	8.831510685298573e-06
9606.ENSP00000278198	8.829937689931407e-06
9606.ENSP00000333266	8.82095892800796e-06
9606.ENSP00000274364	8.820614123983833e-06
9606.ENSP00000322991	8.812327941049819e-06
9606.ENSP00000232888	8.81218027098594e-06
9606.ENSP00000288532	8.81136276149041e-06
9606.ENSP00000246554	8.805684772974313e-06
9606.ENSP00000258424	8.804687666109922e-06
9606.ENSP00000253031	8.797950743810552e-06
9606.ENSP00000297564	8.797421517831033e-06
9606.ENSP00000317780	8.797188443931816e-06
9606.ENSP00000344547	8.793449077158178e-06
9606.ENSP00000472847	8.791604732791879e-06
9606.ENSP00000312837	8.789275606578878e-06
9606.ENSP00000366746	8.777168268093712e-06
9606.ENSP00000364361	8.773435963166755e-06
9606.ENSP00000223061	8.766945162583274e-06
9606.ENSP00000230859	8.762742434719507e-06
9606.ENSP00000348108	8.757646378389899e-06
9606.ENSP00000340210	8.751775013678386e-06
9606.ENSP00000218075	8.748940573589719e-06
9606.ENSP00000274093	8.748748686725324e-06
9606.ENSP00000304169	8.740249842241953e-06
9606.ENSP00000455510	8.737138401480568e-06
9606.ENSP00000366534	8.731812843467866e-06
9606.ENSP00000264072	8.723095959846048e-06
9606.ENSP00000460475	8.722751287418706e-06
9606.ENSP00000339521	8.7158321414491e-06
9606.ENSP00000226193	8.715611273743693e-06
9606.ENSP00000236957	8.71514603433171e-06
9606.ENSP00000070846	8.711294136269877e-06
9606.ENSP00000216218	8.708618312804467e-06
9606.ENSP00000375921	8.704119637223934e-06
9606.ENSP00000219406	8.697032199582791e-06
9606.ENSP00000239882	8.69297279135363e-06
9606.ENSP00000355884	8.689883696764406e-06
9606.ENSP00000322396	8.688050256133706e-06
9606.ENSP00000416959	8.684407399976508e-06
9606.ENSP00000354623	8.679311121727649e-06
9606.ENSP00000299821	8.672344501839739e-06
9606.ENSP00000340737	8.671743184105538e-06
9606.ENSP00000383223	8.661828795488723e-06
9606.ENSP00000257632	8.660757008685726e-06
9606.ENSP00000412673	8.65999610788186e-06
9606.ENSP00000386029	8.65999610788186e-06
9606.ENSP00000222305	8.65939276907928e-06
9606.ENSP00000419449	8.658880069378322e-06
9606.ENSP00000261434	8.658261895451163e-06
9606.ENSP00000328111	8.657956886458611e-06
9606.ENSP00000344860	8.653572511543735e-06
9606.ENSP00000395219	8.65246783964133e-06
9606.ENSP00000260191	8.651955165696432e-06
9606.ENSP00000381009	8.651812761063713e-06
9606.ENSP00000365811	8.650934138787497e-06
9606.ENSP00000378033	8.650828907247615e-06
9606.ENSP00000386770	8.650818073764482e-06
9606.ENSP00000371929	8.650185884682818e-06
9606.ENSP00000288167	8.649189490900894e-06
9606.ENSP00000375475	8.64918949090089e-06
9606.ENSP00000246532	8.649189490900889e-06
9606.ENSP00000337839	8.649189490900886e-06
9606.ENSP00000332592	8.649189490900886e-06
9606.ENSP00000227918	8.649189490900884e-06
9606.ENSP00000244926	8.649189490900884e-06
9606.ENSP00000318716	8.649189490900884e-06
9606.ENSP00000331720	8.649189490900884e-06
9606.ENSP00000364016	8.649189490900884e-06
9606.ENSP00000318884	8.649189490900884e-06
9606.ENSP00000387266	8.649189490900884e-06
9606.ENSP00000318916	8.649189490900884e-06
9606.ENSP00000219919	8.649189490900884e-06
9606.ENSP00000325618	8.649189490900884e-06
9606.ENSP00000297837	8.649189490900884e-06
9606.ENSP00000304586	8.649189490900884e-06
9606.ENSP00000233047	8.649189490900884e-06
9606.ENSP00000416829	8.649189490900884e-06
9606.ENSP00000334314	8.649189490900884e-06
9606.ENSP00000297988	8.649189490900884e-06
9606.ENSP00000296694	8.649189490900884e-06
9606.ENSP00000363506	8.649189490900884e-06
9606.ENSP00000363348	8.649189490900884e-06
9606.ENSP00000328487	8.649189490900884e-06
9606.ENSP00000291672	8.649189490900884e-06
9606.ENSP00000263100	8.649189490900884e-06
9606.ENSP00000389026	8.649189490900884e-06
9606.ENSP00000346599	8.649189490900884e-06
9606.ENSP00000354001	8.649189490900884e-06
9606.ENSP00000229402	8.649189490900884e-06
9606.ENSP00000261340	8.649189490900884e-06
9606.ENSP00000313309	8.649189490900884e-06
9606.ENSP00000364749	8.649189490900884e-06
9606.ENSP00000294309	8.649189490900884e-06
9606.ENSP00000410943	8.649189490900884e-06
9606.ENSP00000271064	8.649189490900884e-06
9606.ENSP00000346206	8.649189490900884e-06
9606.ENSP00000385361	8.649189490900884e-06
9606.ENSP00000204679	8.649189490900884e-06
9606.ENSP00000391664	8.649189490900884e-06
9606.ENSP00000402389	8.649189490900884e-06
9606.ENSP00000396163	8.649189490900884e-06
9606.ENSP00000438244	8.649189490900884e-06
9606.ENSP00000366902	8.649189490900884e-06
9606.ENSP00000386450	8.649189490900884e-06
9606.ENSP00000264031	8.649189490900884e-06
9606.ENSP00000261488	8.649189490900884e-06
9606.ENSP00000229829	8.649189490900884e-06
9606.ENSP00000337146	8.649189490900884e-06
9606.ENSP00000222275	8.649189490900884e-06
9606.ENSP00000260645	8.649189490900884e-06
9606.ENSP00000272286	8.649189490900884e-06
9606.ENSP00000245543	8.649189490900884e-06
9606.ENSP00000244930	8.649189490900884e-06
9606.ENSP00000303070	8.649189490900884e-06
9606.ENSP00000404220	8.649189490900884e-06
9606.ENSP00000258975	8.649189490900884e-06
9606.ENSP00000354762	8.649189490900884e-06
9606.ENSP00000323424	8.649189490900884e-06
9606.ENSP00000314441	8.649189490900884e-06
9606.ENSP00000328671	8.649189490900884e-06
9606.ENSP00000311847	8.649189490900884e-06
9606.ENSP00000317980	8.649189490900884e-06
9606.ENSP00000402584	8.649189490900884e-06
9606.ENSP00000398350	8.649189490900884e-06
9606.ENSP00000296327	8.649189490900884e-06
9606.ENSP00000335292	8.649189490900884e-06
9606.ENSP00000362171	8.649189490900884e-06
9606.ENSP00000265753	8.649189490900884e-06
9606.ENSP00000433343	8.649189490900884e-06
9606.ENSP00000416037	8.649189490900884e-06
9606.ENSP00000216214	8.649189490900884e-06
9606.ENSP00000295694	8.649189490900884e-06
9606.ENSP00000329312	8.649189490900884e-06
9606.ENSP00000375236	8.649189490900884e-06
9606.ENSP00000390020	8.649189490900884e-06
9606.ENSP00000440832	8.649189490900884e-06
9606.ENSP00000230048	8.649189490900884e-06
9606.ENSP00000351737	8.649189490900884e-06
9606.ENSP00000253247	8.649189490900884e-06
9606.ENSP00000327179	8.649189490900884e-06
9606.ENSP00000241527	8.649189490900884e-06
9606.ENSP00000331944	8.649189490900884e-06
9606.ENSP00000216923	8.649189490900884e-06
9606.ENSP00000299314	8.649189490900884e-06
9606.ENSP00000361189	8.649189490900884e-06
9606.ENSP00000415481	8.649189490900884e-06
9606.ENSP00000268896	8.649189490900884e-06
9606.ENSP00000337926	8.649189490900884e-06
9606.ENSP00000351631	8.649189490900884e-06
9606.ENSP00000438125	8.649189490900884e-06
9606.ENSP00000419740	8.649189490900884e-06
9606.ENSP00000365725	8.64918949090088e-06
9606.ENSP00000417573	8.64918949090088e-06
9606.ENSP00000264234	8.649189490900874e-06
9606.ENSP00000347754	8.649100139883603e-06
9606.ENSP00000310568	8.64836978272752e-06
9606.ENSP00000394033	8.64836978272752e-06
9606.ENSP00000322617	8.647462545974679e-06
9606.ENSP00000367486	8.64744484301427e-06
9606.ENSP00000335511	8.647243718266889e-06
9606.ENSP00000309463	8.646662052291876e-06
9606.ENSP00000383226	8.644714961890702e-06
9606.ENSP00000369445	8.644346547607238e-06
9606.ENSP00000295225	8.643306466014656e-06
9606.ENSP00000335565	8.643244388454064e-06
9606.ENSP00000342071	8.642644524959607e-06
9606.ENSP00000415823	8.641528121517603e-06
9606.ENSP00000352673	8.64058634298367e-06
9606.ENSP00000261796	8.640422095343173e-06
9606.ENSP00000216211	8.637621973116022e-06
9606.ENSP00000351284	8.636255128206533e-06
9606.ENSP00000262374	8.63190178991083e-06
9606.ENSP00000265602	8.631403767544914e-06
9606.ENSP00000471569	8.627576256938957e-06
9606.ENSP00000326519	8.624280977282052e-06
9606.ENSP00000225276	8.616759932913563e-06
9606.ENSP00000323580	8.615160499325191e-06
9606.ENSP00000362638	8.61340386675716e-06
9606.ENSP00000296754	8.604233129461288e-06
9606.ENSP00000235835	8.597244073077058e-06
9606.ENSP00000233084	8.590345648528136e-06
9606.ENSP00000356234	8.583901651508048e-06
9606.ENSP00000356634	8.579833177746361e-06
9606.ENSP00000362144	8.5660787266472e-06
9606.ENSP00000391311	8.565277869390176e-06
9606.ENSP00000327467	8.564687106583676e-06
9606.ENSP00000378145	8.56350641196342e-06
9606.ENSP00000346886	8.563204638170244e-06
9606.ENSP00000205061	8.562094849451134e-06
9606.ENSP00000252242	8.557675004142709e-06
9606.ENSP00000006275	8.553569629976881e-06
9606.ENSP00000309198	8.542577628540765e-06
9606.ENSP00000228918	8.536025272717154e-06
9606.ENSP00000396995	8.53563654708226e-06
9606.ENSP00000368798	8.523353466248087e-06
9606.ENSP00000380781	8.522561395914489e-06
9606.ENSP00000342924	8.510412703977743e-06
9606.ENSP00000266069	8.504873700339653e-06
9606.ENSP00000262101	8.503795895921124e-06
9606.ENSP00000072644	8.500428237991216e-06
9606.ENSP00000276893	8.49921978128764e-06
9606.ENSP00000371554	8.498849327470322e-06
9606.ENSP00000311873	8.496373863293183e-06
9606.ENSP00000369895	8.491175249760401e-06
9606.ENSP00000285199	8.473018685576286e-06
9606.ENSP00000357040	8.471916429082569e-06
9606.ENSP00000282141	8.46710279564665e-06
9606.ENSP00000376213	8.460906335156784e-06
9606.ENSP00000292199	8.459253895335135e-06
9606.ENSP00000370150	8.452640744889006e-06
9606.ENSP00000312189	8.452056640224012e-06
9606.ENSP00000300176	8.445873312109887e-06
9606.ENSP00000381273	8.44585660475507e-06
9606.ENSP00000299155	8.441618021087695e-06
9606.ENSP00000361186	8.432892979473921e-06
9606.ENSP00000247655	8.424290871185718e-06
9606.ENSP00000234301	8.423995143872413e-06
9606.ENSP00000263867	8.420502470233721e-06
9606.ENSP00000453129	8.420358422250493e-06
9606.ENSP00000287538	8.420024963744587e-06
9606.ENSP00000308976	8.416271891520351e-06
9606.ENSP00000321260	8.414204305208013e-06
9606.ENSP00000455561	8.410529119396549e-06
9606.ENSP00000396052	8.407163508845458e-06
9606.ENSP00000322316	8.403686328497153e-06
9606.ENSP00000160827	8.403672394291725e-06
9606.ENSP00000359506	8.397040338597118e-06
9606.ENSP00000346879	8.38647587277154e-06
9606.ENSP00000360217	8.382824864087064e-06
9606.ENSP00000229238	8.374758045050899e-06
9606.ENSP00000357721	8.371673496974096e-06
9606.ENSP00000255499	8.3644752497662e-06
9606.ENSP00000261921	8.360951003576882e-06
9606.ENSP00000263642	8.355864538498381e-06
9606.ENSP00000369695	8.35540960724749e-06
9606.ENSP00000358071	8.348298086131564e-06
9606.ENSP00000360170	8.335008367991696e-06
9606.ENSP00000240423	8.330052878310463e-06
9606.ENSP00000262464	8.328466422263346e-06
9606.ENSP00000284509	8.328188167427007e-06
9606.ENSP00000419628	8.324231352726288e-06
9606.ENSP00000249442	8.323216738879722e-06
9606.ENSP00000270593	8.31970634701598e-06
9606.ENSP00000330289	8.311303760732178e-06
9606.ENSP00000357692	8.311300692731802e-06
9606.ENSP00000242591	8.311191595791797e-06
9606.ENSP00000287239	8.310025089082962e-06
9606.ENSP00000339399	8.309036378383527e-06
9606.ENSP00000420381	8.307651954323795e-06
9606.ENSP00000261326	8.307162050997394e-06
9606.ENSP00000357708	8.305861870218764e-06
9606.ENSP00000295709	8.3054479435985e-06
9606.ENSP00000354487	8.300248632564137e-06
9606.ENSP00000283684	8.298404402464448e-06
9606.ENSP00000318089	8.289217435170924e-06
9606.ENSP00000347602	8.288348610565166e-06
9606.ENSP00000320503	8.285662425352972e-06
9606.ENSP00000257818	8.284022064096251e-06
9606.ENSP00000228740	8.278848234475273e-06
9606.ENSP00000357475	8.274585097094925e-06
9606.ENSP00000262455	8.270158241359168e-06
9606.ENSP00000367714	8.269192030426301e-06
9606.ENSP00000370340	8.266547505861573e-06
9606.ENSP00000286639	8.266373708033535e-06
9606.ENSP00000297435	8.261350914438178e-06
9606.ENSP00000328359	8.261313205252738e-06
9606.ENSP00000297436	8.26112471276296e-06
9606.ENSP00000351811	8.249840878609107e-06
9606.ENSP00000226840	8.246433262674332e-06
9606.ENSP00000384442	8.243257822828192e-06
9606.ENSP00000230085	8.236506064421643e-06
9606.ENSP00000222145	8.236368370745827e-06
9606.ENSP00000296135	8.233169454941131e-06
9606.ENSP00000352706	8.230960753144409e-06
9606.ENSP00000330148	8.230509056166995e-06
9606.ENSP00000341882	8.227755987198616e-06
9606.ENSP00000359380	8.219924151099378e-06
9606.ENSP00000346762	8.214380879171548e-06
9606.ENSP00000330918	8.21365824412719e-06
9606.ENSP00000306010	8.211107425880826e-06
9606.ENSP00000266744	8.210919091267143e-06
9606.ENSP00000259021	8.209145023409079e-06
9606.ENSP00000295959	8.192459992678273e-06
9606.ENSP00000247219	8.190325193469981e-06
9606.ENSP00000400376	8.183580761565537e-06
9606.ENSP00000220966	8.182744528589832e-06
9606.ENSP00000401678	8.173951267359796e-06
9606.ENSP00000361310	8.171154640992862e-06
9606.ENSP00000296343	8.167699143285383e-06
9606.ENSP00000310596	8.167605343542335e-06
9606.ENSP00000265462	8.166873819605132e-06
9606.ENSP00000263209	8.162959227204832e-06
9606.ENSP00000302227	8.156430120870167e-06
9606.ENSP00000228510	8.155603280766557e-06
9606.ENSP00000367608	8.146415739206002e-06
9606.ENSP00000296257	8.145612372658076e-06
9606.ENSP00000372322	8.136259350911056e-06
9606.ENSP00000365775	8.132377465666545e-06
9606.ENSP00000296129	8.12519261545945e-06
9606.ENSP00000354608	8.115195741003365e-06
9606.ENSP00000295666	8.109576047689068e-06
9606.ENSP00000366347	8.105635856950678e-06
9606.ENSP00000349490	8.105275793487677e-06
9606.ENSP00000228850	8.102186342079845e-06
9606.ENSP00000353072	8.101055507684814e-06
9606.ENSP00000254667	8.098606542895758e-06
9606.ENSP00000336528	8.09179531063405e-06
9606.ENSP00000382342	8.08626788869999e-06
9606.ENSP00000384179	8.0785584056021e-06
9606.ENSP00000303211	8.072105326404828e-06
9606.ENSP00000296486	8.066388438449588e-06
9606.ENSP00000264714	8.063360293870785e-06
9606.ENSP00000357799	8.062841753744339e-06
9606.ENSP00000371811	8.060600355404063e-06
9606.ENSP00000300249	8.04781306385298e-06
9606.ENSP00000357288	8.041425219434455e-06
9606.ENSP00000242159	8.041050533293195e-06
9606.ENSP00000348769	8.040654821667744e-06
9606.ENSP00000252674	8.037955676276782e-06
9606.ENSP00000289431	8.033280075250961e-06
9606.ENSP00000361813	8.031783603364442e-06
9606.ENSP00000307423	8.023854380953597e-06
9606.ENSP00000289352	8.021595384644854e-06
9606.ENSP00000391447	8.01641572245179e-06
9606.ENSP00000354415	8.01319247139414e-06
9606.ENSP00000264428	8.004009192323335e-06
9606.ENSP00000258796	8.002352459612774e-06
9606.ENSP00000305692	7.995757859226274e-06
9606.ENSP00000354168	7.994877767491255e-06
9606.ENSP00000358092	7.991670716552514e-06
9606.ENSP00000332995	7.983830991244247e-06
9606.ENSP00000265132	7.967013789547532e-06
9606.ENSP00000380336	7.966745202506585e-06
9606.ENSP00000359305	7.957980991634852e-06
9606.ENSP00000431872	7.956814633153374e-06
9606.ENSP00000282412	7.954032022756417e-06
9606.ENSP00000314444	7.935048767603738e-06
9606.ENSP00000406909	7.933831305076219e-06
